Epoch,XAesVit-Net,EfficientNet-B7,Vision Transformer,ResNet101,ResNet50,MobileNet V2,VGG16
1,0.3821,0.35,0.33,0.31,0.29,0.27,0.25
2,0.4141,0.35,0.33367378139527276,0.31,0.29,0.27,0.25
3,0.4887,0.3566720150913902,0.34808450018478776,0.31384622635585335,0.30187118419023784,0.2734314110657419,0.2691135684464267
4,0.5197,0.3566720150913902,0.3495124441268573,0.31384622635585335,0.3138367534403851,0.28536062704917037,0.28112020420828066
5,0.4975,0.36090902861069013,0.3597488906590938,0.31384622635585335,0.3158497368316475,0.29258758208613467,0.28644712289333113
6,0.5235,0.36090902861069013,0.3617480346470284,0.32447238001056605,0.3255980172697963,0.29258758208613467,0.28644712289333113
7,0.5426,0.36090902861069013,0.36202856235797376,0.32447238001056605,0.3255980172697963,0.309958555473047,0.28761092829519713
8,0.5376,0.36090902861069013,0.367944555560503,0.32924050069017335,0.3255980172697963,0.309958555473047,0.2936663097430585
9,0.5376,0.3616146465245509,0.37305743623848436,0.32924050069017335,0.3255980172697963,0.309958555473047,0.299031223563406
10,0.5651,0.3659916934383938,0.37305743623848436,0.33564083331598166,0.342047589214667,0.33281436436426776,0.30682283181709374
11,0.5677,0.37310960352337674,0.3746487889525333,0.33713486444297863,0.3424126569094747,0.33337534315621414,0.32498219557548974
12,0.5829,0.3777908233300499,0.3754499145581889,0.33713486444297863,0.3424126569094747,0.33337534315621414,0.32498219557548974
13,0.5801,0.3777908233300499,0.3754499145581889,0.33713486444297863,0.35682750130144053,0.33337534315621414,0.32498219557548974
14,0.6079,0.3777908233300499,0.3754499145581889,0.33713486444297863,0.35682750130144053,0.3466791091027942,0.32498219557548974
15,0.6071,0.38764687842131473,0.3754499145581889,0.33713486444297863,0.35682750130144053,0.3489427286707493,0.32498219557548974
16,0.5998,0.38902475385508745,0.3754499145581889,0.3401302245609941,0.35682750130144053,0.3489427286707493,0.3290560792290661
17,0.6208,0.39072547983005806,0.3754499145581889,0.3452438787550105,0.3573250914634014,0.3489427286707493,0.3376789590889523
18,0.6219,0.39072547983005806,0.3773233402332086,0.3452438787550105,0.36194456731782787,0.3489427286707493,0.3441581602925652
19,0.6274,0.39072547983005806,0.3773544253413398,0.3516040986759073,0.36194456731782787,0.35430947796827356,0.3441581602925652
20,0.6074,0.39512190806472636,0.38587962990072555,0.3516040986759073,0.3692809174194491,0.3620767850811255,0.3441581602925652
21,0.5873,0.39512190806472636,0.3920700197824961,0.35398243352932013,0.3692809174194491,0.37719366376317515,0.3441581602925652
22,0.636,0.39512190806472636,0.3920700197824961,0.35750768389604626,0.3692809174194491,0.38869662197947946,0.3441581602925652
23,0.6262,0.39512190806472636,0.39610811053336953,0.3628936733657973,0.3791802062588546,0.38869662197947946,0.3545572031814999
24,0.632,0.39512190806472636,0.39610811053336953,0.36502836163618857,0.3791802062588546,0.38869662197947946,0.36855608283360813
